threshold,f1,precision,recall,recall_class0
0.1,0.5472956965494279,0.816400304414003,0.5422327754780709,0.08875739644970414
0.11,0.5503763018788925,0.7749363867684478,0.5439038017116591,0.09467455621301775
0.12000000000000001,0.5675850891410049,0.7654048968880747,0.5544505675902176,0.11834319526627218
0.13,0.5661631856616318,0.7457666596790348,0.5535921984915052,0.11834319526627218
0.14,0.5672217010631645,0.712087912087912,0.5544048556263809,0.1242603550295858
0.15000000000000002,0.5768533623346022,0.6989865926036138,0.5611346725245702,0.14201183431952663
0.16,0.5761233541468074,0.6936236391912909,0.5607054879752139,0.14201183431952663
0.17,0.5789141414141414,0.6889795668852108,0.5628056987581583,0.14792899408284024
0.18,0.5816226030977468,0.6848813657407408,0.5649059095411026,0.15384615384615385
0.19,0.5875611159045153,0.6819940179461615,0.5695355156563476,0.16568047337278108
0.2,0.5987274220032841,0.691743783797285,0.5779820707519618,0.1834319526627219
0.21000000000000002,0.6010284125193484,0.688402160405315,0.5800822815349062,0.1893491124260355
0.22,0.6032645156828164,0.6853754940711463,0.5821824923178505,0.1952662721893491
0.23,0.6062465678198792,0.6859924391957445,0.5847118876501511,0.20118343195266272
0.24000000000000002,0.6185301687160423,0.6914400620610812,0.5952586535287097,0.22485207100591717
0.25,0.6212813220637823,0.6919158692185008,0.5977880488610102,0.23076923076923078
0.26,0.6170892888596051,0.6773701313992371,0.5956421261142292,0.23076923076923078
0.27,0.6224002058605937,0.6789314561617256,0.6007009167788303,0.24260355029585798
0.28,0.6241517795319208,0.677133655394525,0.6028011275617746,0.2485207100591716
0.29000000000000004,0.6308271144278607,0.6770702981229297,0.6099601290093202,0.26627218934911245
0.30000000000000004,0.6356488755769419,0.6786021310324702,0.6150189196739213,0.2781065088757396
0.31,0.6403288740245262,0.6800722071155999,0.6200777103385224,0.28994082840236685
0.32,0.6519552081485269,0.6891439677343932,0.6314828453157935,0.3136094674556213
0.33,0.6523356229432162,0.6855500821018062,0.6331538715493816,0.31952662721893493
0.33999999999999997,0.6544683740471532,0.6861758474576272,0.6356832668816822,0.3254437869822485
0.35,0.653577264239029,0.6841788567278764,0.635254082332326,0.3254437869822485
0.36,0.6547873593877176,0.6828910350051398,0.6373542931152704,0.33136094674556216
0.37,0.6550829601377074,0.6798328602964364,0.6390253193488584,0.33727810650887574
0.38,0.652456602384391,0.6744572035124964,0.6377377657007898,0.33727810650887574
0.39,0.6602139582272033,0.6801850588169007,0.646184320796404,0.35502958579881655
0.4,0.6575761570107463,0.6750957478149857,0.6448967671483353,0.35502958579881655
0.41000000000000003,0.6603963628917556,0.6775149552713902,0.6478553470299921,0.3609467455621302
0.42000000000000004,0.6650958732719557,0.6806113902847571,0.6533433222439495,0.3727810650887574
0.43000000000000005,0.664314434300743,0.6765349032800673,0.6545851639281814,0.378698224852071
0.44000000000000006,0.6679727017262144,0.6780165944552998,0.6596439545927826,0.3905325443786982
0.45000000000000007,0.674176662023804,0.6816530926700418,0.6676613251390405,0.40828402366863903
0.45999999999999996,0.6740650535778692,0.6773269287489992,0.6710033776062169,0.42011834319526625
0.47,0.6765243404394348,0.6774317688530394,0.6756329837214617,0.4319526627218935
0.48,0.6797806751566606,0.6788855199046627,0.6806917743860629,0.4437869822485207
0.49,0.684733473121037,0.6829223362359537,0.6866089341493765,0.4556213017751479
0.5,0.6862966817435856,0.6835991618390238,0.6891383294816771,0.46153846153846156
0.51,0.6842992727720942,0.67920342321017,0.6899509866165529,0.46745562130177515
0.52,0.6823315578710003,0.6751068819380015,0.6907636437514285,0.47337278106508873
0.53,0.6847012279598123,0.6770311165571274,0.6937222236330853,0.47928994082840237
0.54,0.6873666866921645,0.6769394928445895,0.7004520405312746,0.4970414201183432
0.55,0.692489356196928,0.6802307965907444,0.7084694110775325,0.514792899408284
0.56,0.6952477749441697,0.6816435870293158,0.7135282017421338,0.5266272189349113
0.5700000000000001,0.6926434543195783,0.6784183290066949,0.7122406480940651,0.5266272189349113
0.58,0.6897165061295971,0.6740029511399298,0.7126241206795846,0.5325443786982249
0.59,0.6876792508047995,0.6708419216743301,0.7134367778144601,0.5384615384615384
0.6,0.6878016209195563,0.6695893214047778,0.7172080148309927,0.5502958579881657
0.61,0.6845007023684723,0.665948275862069,0.7154912766335678,0.5502958579881657
0.62,0.6804345080207149,0.6615626045717319,0.7133453538867867,0.5502958579881657
0.63,0.6789822405467408,0.6590820779531325,0.7162582218046067,0.5621301775147929
0.64,0.6831340597988766,0.6616802049828272,0.7259466185844529,0.5857988165680473
0.65,0.6811729742086996,0.6594180387283836,0.7267592757193286,0.591715976331361
0.66,0.6792320213080794,0.6572735346047057,0.7275719328542043,0.5976331360946746
0.67,0.6773101112723754,0.6552392000082858,0.72838458998908,0.6035502958579881
0.6799999999999999,0.6773220947656953,0.6548793711032801,0.7321558270056124,0.6153846153846154
0.69,0.6754145086725294,0.6530320824213954,0.7329684841404881,0.621301775147929
0.7,0.6742438467233601,0.6517678992511207,0.7379815628412525,0.6390532544378699
0.71,0.6697516758074344,0.6480121199548645,0.7391776925616477,0.650887573964497
0.72,0.665006277993291,0.6442693581570426,0.7382736114990984,0.6568047337278107
0.73,0.6617659578405789,0.6418545570022229,0.7382278995352618,0.6627218934911243
0.74,0.6540365136664631,0.6360338501597822,0.7335068694923432,0.6627218934911243
0.75,0.6526353596121037,0.6354050005090688,0.7364197374101633,0.6745562130177515
0.76,0.6549616692220519,0.6377409756209647,0.7435787388577089,0.6923076923076923
0.77,0.651531143548017,0.6353283815369548,0.7414328161109277,0.6923076923076923
0.78,0.6497003574910627,0.6349069741532977,0.7460167102623358,0.7100591715976331
0.79,0.6471640811105716,0.6341922582332555,0.7501714198643878,0.727810650887574
0.8,0.6479545092415552,0.6369016854453748,0.7623435000126978,0.7633136094674556
0.8099999999999999,0.6437672872307847,0.6351646347817026,0.763539629733093,0.7751479289940828
0.82,0.6374685221575066,0.6318922008648332,0.7613479950224751,0.7810650887573964
0.83,0.6359387568853947,0.6319648763265223,0.7642608629402952,0.7928994082840237
0.84,0.6312074400391581,0.6303300963113935,0.765027808111334,0.8047337278106509
0.85,0.6246275059737432,0.6278750555551462,0.7645071996343042,0.8165680473372781
0.86,0.613473379210431,0.6221428174519766,0.7567818777458922,0.8165680473372781
0.87,0.6033051248668482,0.617781825358516,0.7515859511897809,0.8224852071005917
0.88,0.5937288708586883,0.6132911972799673,0.7447189984000813,0.8224852071005917
0.89,0.5788698305798169,0.6088474729408294,0.7398608324656526,0.8402366863905325
0.9,0.5588913666076387,0.6023031218735324,0.7290397948040734,0.8520710059171598
